id,customer_id,product_id,date,quantity
501,72,9,2026-01-15,4
502,110,24,2025-07-31,2
503,52,4,2025-05-22,5
504,91,41,2026-01-25,1
505,182,44,2025-05-23,5
506,96,35,2025-11-12,4
507,109,3,2026-01-25,2
508,106,30,2025-08-03,3
509,74,23,2026-03-04,1
510,55,49,2025-06-23,3
511,71,45,2026-02-11,3
512,116,20,2025-06-07,3
513,28,20,2025-06-21,5
514,151,44,2025-03-22,4
515,102,43,2025-12-22,3
516,14,6,2025-04-22,1
517,186,29,2025-10-09,3
518,109,16,2025-04-18,1
519,194,34,2025-06-19,4
520,114,2,2026-02-22,2
521,123,38,2025-09-26,1
522,60,23,2025-05-06,5
523,143,19,2025-03-21,2
524,101,4,2026-01-16,1
525,150,40,2025-10-12,1
526,159,35,2025-05-28,1
527,30,3,2025-09-09,4
528,100,4,2025-12-06,3
529,61,50,2025-05-24,2
530,140,31,2025-04-09,3
531,167,27,2025-08-25,1
532,136,44,2025-04-28,5
533,19,14,2025-10-26,3
534,169,25,2025-08-11,1
535,25,34,2025-08-29,1
536,190,34,2025-06-22,2
537,58,19,2025-03-21,4
538,108,32,2025-07-09,1
539,88,26,2025-12-02,5
540,190,4,2025-09-30,1
541,171,28,2025-07-06,3
542,31,9,2025-07-21,3
543,161,34,2025-12-06,3
544,29,2,2025-08-27,5
545,199,22,2025-05-12,1
546,157,10,2025-08-19,5
547,111,33,2026-02-11,4
548,11,26,2025-03-24,1
549,5,47,2026-02-20,1
550,156,14,2025-04-20,5
551,128,25,2025-06-30,3
552,166,17,2025-03-18,5
553,157,26,2025-08-14,1
554,20,38,2025-12-08,4
555,7,6,2025-10-22,1
556,22,44,2025-08-28,1
557,35,46,2025-11-11,1
558,117,40,2026-02-04,2
559,63,19,2025-03-18,4
560,57,40,2026-01-31,1
561,175,14,2026-02-10,2
562,184,46,2025-05-01,1
563,171,44,2025-09-04,3
564,60,44,2025-04-19,5
565,168,45,2025-12-05,3
566,28,6,2025-07-24,5
567,159,35,2025-04-18,4
568,117,43,2025-06-18,4
569,52,31,2025-07-31,5
570,15,48,2026-01-31,5
571,176,5,2025-05-03,1
572,50,9,2025-12-22,3
573,41,37,2025-06-22,2
574,197,26,2026-03-04,1
575,172,26,2025-06-16,3
576,127,30,2025-12-11,4
577,74,31,2025-06-18,5
578,116,4,2026-01-03,2
579,25,19,2025-11-25,5
580,43,40,2025-12-22,2
581,176,34,2025-09-23,4
582,192,16,2025-12-14,1
583,48,15,2025-05-26,3
584,66,12,2025-05-11,5
585,48,8,2026-01-31,3
586,193,19,2025-06-23,5
587,138,8,2025-05-28,1
588,199,23,2025-12-20,5
589,75,43,2025-08-24,1
590,156,7,2025-04-15,4
591,180,16,2025-09-12,1
592,184,36,2025-09-11,1
593,20,15,2025-09-16,4
594,96,5,2025-05-24,2
595,102,47,2026-01-16,2
596,161,1,2026-01-07,5
597,5,19,2025-05-02,2
598,20,19,2025-09-18,2
599,147,5,2025-07-07,3
600,151,3,2025-10-27,5
601,38,19,2025-07-11,1
602,98,22,2026-01-05,2
603,169,1,2026-01-23,3
604,181,28,2025-04-02,2
605,77,39,2025-04-03,3
606,132,36,2025-04-18,1
607,162,34,2025-06-12,3
608,42,44,2025-08-25,3
609,53,32,2025-06-25,5
610,35,48,2025-03-22,5
611,141,13,2025-08-02,5
612,27,8,2026-01-27,3
613,124,47,2025-06-04,5
614,37,16,2025-08-28,5
615,23,14,2025-05-13,5
616,24,15,2025-08-29,5
617,128,49,2025-11-20,4
618,98,26,2025-11-30,5
619,38,9,2025-06-16,5
620,3,20,2025-08-08,4
621,10,44,2025-11-15,1
622,67,15,2025-03-20,4
623,77,41,2025-07-23,1
624,34,17,2025-09-15,2
625,100,17,2025-07-03,1
626,74,44,2026-01-11,3
627,92,7,2025-05-29,4
628,130,17,2026-03-02,4
629,76,22,2025-07-12,3
630,180,18,2026-03-01,5
631,142,47,2025-10-22,4
632,112,8,2025-11-20,2
633,18,9,2025-12-17,3
634,68,45,2025-08-11,2
635,116,45,2025-09-05,2
636,184,45,2025-10-23,3
637,69,3,2026-02-05,4
638,33,44,2026-02-18,1
639,104,19,2025-09-27,4
640,134,42,2025-04-15,3
641,2,29,2025-03-21,1
642,38,32,2025-07-26,5
643,174,32,2025-04-08,1
644,85,15,2025-09-14,5
645,184,48,2025-05-06,5
646,114,9,2025-03-23,2
647,190,12,2026-02-28,1
648,178,22,2026-02-07,4
649,90,19,2025-06-27,5
650,200,28,2026-01-05,4
651,130,23,2025-09-02,2
652,156,44,2025-05-04,4
653,117,13,2026-03-10,1
654,63,35,2025-12-11,2
655,101,15,2025-06-02,3
656,21,40,2025-10-23,1
657,164,39,2025-07-26,1
658,19,35,2025-10-18,1
659,35,19,2025-12-06,2
660,123,36,2026-01-22,2
661,17,11,2025-07-28,5
662,21,14,2025-03-29,3
663,147,40,2025-08-09,4
664,66,36,2025-12-26,5
665,77,18,2025-05-02,3
666,115,14,2025-04-01,5
667,79,21,2025-04-14,5
668,124,3,2025-06-15,3
669,151,3,2025-04-22,4
670,114,46,2025-08-17,4
671,115,22,2025-04-06,4
672,129,39,2025-04-24,5
673,36,32,2025-04-08,4
674,187,24,2025-08-02,4
675,126,5,2025-04-16,2
676,72,24,2025-05-15,2
677,45,45,2025-04-01,3
678,180,36,2025-04-13,3
679,182,41,2025-12-17,3
680,71,10,2025-08-25,4
681,160,42,2025-05-15,3
682,19,48,2026-01-05,3
683,62,24,2025-09-22,1
684,18,40,2025-03-16,4
685,86,45,2025-03-25,4
686,40,34,2025-12-15,4
687,171,1,2026-01-07,5
688,33,48,2025-09-15,2
689,116,48,2025-11-08,4
690,52,40,2025-07-01,4
691,40,48,2025-06-09,2
692,138,21,2025-07-15,4
693,27,31,2025-06-25,2
694,162,40,2025-05-31,4
695,134,39,2025-08-07,2
696,46,1,2026-01-18,2
697,168,39,2026-02-25,1
698,42,24,2025-12-27,2
699,10,39,2025-04-02,5
700,92,6,2025-09-14,2
701,158,8,2026-02-14,4
702,50,42,2025-11-09,5
703,129,41,2025-09-26,1
704,41,11,2025-08-26,1
705,176,4,2026-01-20,2
706,61,42,2025-09-16,4
707,107,40,2026-03-08,4
708,195,32,2025-04-29,3
709,150,43,2025-12-30,1
710,91,31,2025-07-22,5
711,141,37,2025-09-09,1
712,189,45,2025-10-04,4
713,85,12,2025-08-09,1
714,16,19,2025-10-19,3
715,58,8,2025-09-25,4
716,27,22,2025-06-03,1
717,91,10,2025-11-27,5
718,197,45,2025-06-27,1
719,163,37,2025-10-03,4
720,147,9,2025-07-12,4
721,99,8,2025-04-19,1
722,50,50,2025-09-27,3
723,49,15,2026-01-17,2
724,192,1,2025-03-15,1
725,142,38,2025-09-16,2
726,90,1,2025-04-26,3
727,155,18,2026-02-05,1
728,15,48,2025-11-26,4
729,62,17,2025-04-20,3
730,60,36,2026-02-15,1
731,13,27,2025-08-31,3
732,129,23,2025-11-12,4
733,141,14,2025-07-07,4
734,115,39,2025-09-27,1
735,179,22,2025-11-06,5
736,58,28,2025-10-16,3
737,61,39,2025-07-14,2
738,106,6,2025-10-04,3
739,191,18,2025-08-25,2
740,6,16,2025-12-03,1
741,38,11,2025-05-24,1
742,58,32,2025-05-22,2
743,33,38,2025-07-21,4
744,80,25,2025-09-15,3
745,150,32,2025-03-20,4
746,130,33,2025-11-26,3
747,111,32,2025-06-12,5
748,155,22,2025-08-12,5
749,22,44,2025-08-20,2
750,11,5,2025-04-11,5
751,31,13,2025-11-08,3
752,144,26,2026-02-22,1
753,30,38,2025-05-09,2
754,136,13,2025-07-03,3
755,14,28,2025-06-15,3
756,42,20,2026-02-17,2
757,164,46,2025-12-06,4
758,23,45,2026-03-05,1
759,148,49,2025-04-20,4
760,65,11,2025-08-23,1
761,5,48,2026-03-05,5
762,162,23,2025-03-15,3
763,54,3,2026-03-03,4
764,140,30,2025-09-20,2
765,109,21,2025-08-04,5
766,1,13,2025-03-29,1
767,132,50,2025-10-12,4
768,114,11,2026-02-06,5
769,148,36,2025-06-10,1
770,76,20,2025-09-14,3
771,68,5,2025-03-15,3
772,196,39,2025-09-25,3
773,17,39,2025-07-22,5
774,34,44,2025-11-12,2
775,162,4,2025-05-26,2
776,143,49,2025-07-21,1
777,150,28,2025-05-05,3
778,11,25,2025-09-08,4
779,199,26,2025-07-04,4
780,71,34,2025-03-23,3
781,158,28,2025-12-26,3
782,65,37,2025-05-22,1
783,6,4,2025-07-27,4
784,184,25,2025-04-02,2
785,148,32,2025-03-19,3
786,102,2,2025-05-25,4
787,27,11,2025-09-15,3
788,140,28,2025-09-23,4
789,180,16,2026-01-31,5
790,1,34,2026-02-27,2
791,31,6,2025-07-29,2
792,48,31,2025-06-12,4
793,19,47,2025-10-26,2
794,6,20,2025-10-07,2
795,21,47,2025-11-30,2
796,64,21,2025-05-19,1
797,118,43,2025-05-05,1
798,16,17,2025-10-10,3
799,7,25,2025-11-28,5
800,84,45,2025-03-30,3
801,128,47,2025-11-10,2
802,18,39,2025-07-10,2
803,46,12,2026-03-12,4
804,158,44,2026-01-28,2
805,98,10,2025-05-03,1
806,24,17,2025-07-19,4
807,72,32,2025-10-23,5
808,55,6,2025-06-02,4
809,195,3,2025-05-21,5
810,188,1,2026-03-11,3
811,181,43,2026-02-22,2
812,39,48,2025-06-17,3
813,162,1,2025-10-13,1
814,15,36,2025-07-31,1
815,111,27,2025-04-18,2
816,170,6,2026-02-17,2
817,167,32,2025-11-13,2
818,191,9,2025-05-23,4
819,122,3,2025-08-04,2
820,15,50,2025-08-27,1
821,20,20,2025-11-05,1
822,184,11,2026-02-21,3
823,50,31,2025-05-04,2
824,19,20,2025-08-06,3
825,109,49,2025-08-09,2
826,186,21,2025-05-22,1
827,88,23,2025-09-08,1
828,87,37,2025-10-14,3
829,148,32,2025-06-08,4
830,21,20,2026-03-13,5
831,170,47,2026-01-29,1
832,152,4,2025-12-13,2
833,182,4,2025-09-16,3
834,80,46,2025-06-07,1
835,190,32,2026-02-25,5
836,60,39,2025-03-29,1
837,155,17,2025-08-01,2
838,112,29,2025-11-09,4
839,170,28,2025-04-22,2
840,18,29,2025-06-06,1
841,169,23,2026-02-10,5
842,50,32,2025-06-20,4
843,198,44,2025-12-13,4
844,34,32,2025-09-19,5
845,97,17,2025-09-05,3
846,49,17,2025-11-06,4
847,66,2,2025-08-27,4
848,102,16,2025-06-14,2
849,83,11,2026-01-10,2
850,68,39,2025-07-07,4
851,138,17,2025-05-08,3
852,163,35,2025-05-02,4
853,75,30,2026-02-08,1
854,101,12,2025-10-02,3
855,115,12,2025-12-18,1
856,21,46,2025-08-24,5
857,111,8,2025-06-26,5
858,164,4,2025-09-16,1
859,161,43,2026-03-12,5
860,69,7,2025-04-05,2
861,94,19,2025-12-24,3
862,108,4,2025-03-25,5
863,21,13,2025-09-21,1
864,62,40,2025-09-15,4
865,27,44,2025-04-05,5
866,148,10,2025-06-03,2
867,120,44,2025-10-22,5
868,36,7,2025-12-31,4
869,12,29,2025-11-08,3
870,139,4,2025-12-14,5
871,19,6,2025-12-22,2
872,124,44,2025-05-23,3
873,11,47,2025-05-03,3
874,113,6,2025-06-15,2
875,66,33,2025-05-26,4
876,189,42,2025-06-04,5
877,191,23,2026-03-10,5
878,133,2,2025-12-06,4
879,120,35,2025-03-31,1
880,190,2,2025-05-03,3
881,107,45,2025-05-11,4
882,123,17,2025-05-16,3
883,96,2,2026-01-11,4
884,36,31,2026-01-04,5
885,189,17,2025-06-29,1
886,149,5,2025-05-02,2
887,117,36,2025-06-30,3
888,175,31,2025-04-13,1
889,189,18,2026-02-23,1
890,46,25,2025-12-09,5
891,16,26,2026-02-26,5
892,172,39,2026-01-22,5
893,137,21,2025-12-19,5
894,5,12,2025-07-09,3
895,156,8,2025-05-17,5
896,20,49,2025-05-12,1
897,53,29,2025-04-25,5
898,78,38,2026-01-31,4
899,79,37,2025-06-28,4
900,96,3,2026-02-09,2
901,41,41,2025-05-11,3
902,165,48,2025-03-22,4
903,91,31,2025-07-04,5
904,166,42,2025-10-13,4
905,7,5,2026-01-28,4
906,145,35,2025-11-11,5
907,114,14,2025-09-18,2
908,171,18,2026-01-10,3
909,35,36,2025-10-01,2
910,52,1,2026-01-04,2
911,124,4,2025-06-16,4
912,9,31,2025-09-15,4
913,77,22,2025-03-18,5
914,172,48,2025-05-28,4
915,59,46,2026-02-21,4
916,15,20,2025-12-22,1
917,148,44,2025-04-25,1
918,189,41,2025-05-20,1
919,190,16,2025-04-09,2
920,75,37,2025-09-05,2
921,139,47,2025-04-21,4
922,143,19,2025-05-27,1
923,184,38,2026-01-19,3
924,128,46,2025-12-12,1
925,96,43,2025-05-03,1
926,10,45,2025-06-11,5
927,166,42,2025-07-04,5
928,98,29,2026-03-06,2
929,102,21,2025-10-17,4
930,13,21,2025-07-15,1
931,64,14,2026-01-21,5
932,173,13,2026-01-30,4
933,70,24,2025-05-01,1
934,191,14,2025-11-16,1
935,37,16,2026-03-14,5
936,56,5,2025-08-14,4
937,3,10,2025-08-11,5
938,180,46,2026-01-16,4
939,40,46,2025-10-04,1
940,167,23,2026-01-22,5
941,96,22,2026-03-10,4
942,88,34,2026-01-14,1
943,104,38,2025-04-26,3
944,94,16,2026-01-29,4
945,190,35,2025-04-28,1
946,62,39,2026-02-23,4
947,174,45,2025-10-29,4
948,22,1,2025-09-06,5
949,16,44,2025-07-25,2
950,69,29,2025-07-10,3
951,32,15,2025-12-25,4
952,114,50,2025-09-29,3
953,51,11,2025-05-21,3
954,139,25,2025-11-09,4
955,160,6,2025-05-10,1
956,23,23,2025-09-14,2
957,136,34,2026-02-21,1
958,144,26,2026-01-01,1
959,124,30,2025-06-30,4
960,32,22,2026-01-28,1
961,1,23,2025-08-17,3
962,53,13,2025-05-06,3
963,108,34,2025-06-07,3
964,35,44,2025-04-13,5
965,49,26,2025-06-29,4
966,33,16,2025-06-18,2
967,105,2,2026-03-05,2
968,85,36,2025-04-24,5
969,170,11,2026-01-16,3
970,30,47,2026-02-18,4
971,87,17,2025-07-19,4
972,138,14,2025-12-25,4
973,156,20,2025-09-21,1
974,185,26,2025-04-24,5
975,169,4,2025-09-12,1
976,161,11,2025-04-23,5
977,15,28,2025-11-22,4
978,89,32,2025-08-28,3
979,181,43,2025-08-27,1
980,141,28,2025-06-21,5
981,25,3,2025-03-22,4
982,72,50,2026-01-06,2
983,6,41,2026-01-27,1
984,70,33,2025-08-15,4
985,57,30,2025-05-08,5
986,107,48,2025-07-09,5
987,42,39,2026-01-25,4
988,198,30,2025-10-23,1
989,175,8,2026-03-12,4
990,26,21,2025-05-25,4
991,191,47,2025-10-10,1
992,24,14,2025-05-09,2
993,42,6,2025-07-07,3
994,192,24,2025-04-14,5
995,131,34,2025-11-26,4
996,186,15,2025-09-04,2
997,12,31,2025-06-10,5
998,43,21,2026-01-10,4
999,127,13,2025-12-06,3
1000,50,46,2025-05-21,3
